material_id,chem_formula,R0,B,CN_raw,mean_charge,min_charge,max_charge,chemenv,Ag_wyckoff,num_Ag_chemenvs,CN,element,charge_range,is_single_charge
mp-10070,BaAg(PO3)3,1.8305971438761737,0.4214160960300739,[6.0],1.0,1.0,1.0,Square-face capped trigonal prism,4a,1,6.0,Ag,0.0,True
mp-1041246,CaAg3P3O13,1.758115646101023,0.6964604194606206,[6.0],3.0,3.0,3.0,Octahedron,"2a, 2e",1,6.0,Ag,0.0,True
mp-1047110,YAg(WO4)2,3.508058495952768,-0.7480035319632036,[4.0],1.0,1.0,1.0,Octahedron,1f,1,4.0,Ag,0.0,True
mp-1096845,BaAgO2,4.229769286350544,-1.3775561557670843,[4.0],1.0,1.0,1.0,Square plane,"1d, 1c",1,4.0,Ag,0.0,True
mp-1100940,VCu6AgMo5O24,2.3091646200960425,-0.0302453923470076,[4.0],1.0,1.0,1.0,Square pyramid,1a,1,4.0,Ag,0.0,True
mp-1100952,V16Ag7O40,1.889185710772042,0.4066993470526386,"[5.0, 6.0, 7.0]",1.0,1.0,1.0,"Square pyramid, Square-face capped trigonal prism, Trigonal prism",1a,3,5.0,Ag,0.0,True
mp-1100952,V16Ag7O40,1.889185710772042,0.4066993470526386,"[5.0, 6.0, 7.0]",1.0,1.0,1.0,"Square pyramid, Square-face capped trigonal prism, Trigonal prism",1a,3,6.0,Ag,0.0,True
mp-1100952,V16Ag7O40,1.889185710772042,0.4066993470526386,"[5.0, 6.0, 7.0]",1.0,1.0,1.0,"Square pyramid, Square-face capped trigonal prism, Trigonal prism",1a,3,7.0,Ag,0.0,True
mp-1101326,Ta3AgO8,2.3001862835853446,0.1649090801388029,[8.0],1.0,1.0,1.0,Cube,2a,1,8.0,Ag,0.0,True
mp-1101933,AgClO4,1.8231920563653852,0.5171489492332179,[9.0],1.0,1.0,1.0,Tricapped octahedron (all 3 cap faces are sharingone edge of a face),2e,1,9.0,Ag,0.0,True
mp-1103452,RbV2Fe(AgO4)2,2.445353119381925,-0.0616124633975492,[4.0],1.0,1.0,1.0,Tetrahedron,4d,1,4.0,Ag,0.0,True
mp-1103811,KV2Fe(AgO4)2,2.321845384201837,0.0159726193288725,[4.0],1.0,1.0,1.0,Tetrahedron,4d,1,4.0,Ag,0.0,True
mp-1104157,Cu2Ag(SeO5)2,2.552870719262505,0.1698334698056341,[8.0],3.0,3.0,3.0,Bicapped octahedron (opposed cap faces),1d,1,8.0,Ag,0.0,True
mp-1173558,NaMn2FeAg(PO4)3,1.773909781813711,0.45983928727081,[8.0],1.0,1.0,1.0,Hexagonal bipyramid,"1b, 1a",1,8.0,Ag,0.0,True
mp-1178578,Ag2CO3,1.924081924151465,0.339065098013709,"[4.0, 5.0]",1.0,1.0,1.0,"Tetrahedron, Square pyramid","2a, 2b, 4c",2,4.0,Ag,0.0,True
mp-1178578,Ag2CO3,1.924081924151465,0.339065098013709,"[4.0, 5.0]",1.0,1.0,1.0,"Tetrahedron, Square pyramid","2a, 2b, 4c",2,5.0,Ag,0.0,True
mp-1178815,VAgO3,1.655709777870746,0.4710124437013518,"[4.0, 6.0]",1.0,1.0,1.0,"See-saw, Octahedron",2e,2,4.0,Ag,0.0,True
mp-1178815,VAgO3,1.655709777870746,0.4710124437013518,"[4.0, 6.0]",1.0,1.0,1.0,"See-saw, Octahedron",2e,2,6.0,Ag,0.0,True
mp-1183033,AgSO4,1.7437684976660672,0.6087089002749961,[6.0],2.0,2.0,2.0,Octahedron,4e,1,6.0,Ag,0.0,True
mp-1188566,VAg2AsO6,2.9082392363151284,-0.111390507368981,"[6.0, 7.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Octahedron",2i,2,6.0,Ag,0.0,True
mp-1188566,VAg2AsO6,2.9082392363151284,-0.111390507368981,"[6.0, 7.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Octahedron",2i,2,7.0,Ag,0.0,True
mp-1189708,Na3Ag3W2(OF)6,1.989372914101572,0.2819178829238636,"[3.0, 6.0]",1.0,1.0,1.0,Octahedron,"2c, 1a",1,3.0,Ag,0.0,True
mp-1189708,Na3Ag3W2(OF)6,1.989372914101572,0.2819178829238636,"[3.0, 6.0]",1.0,1.0,1.0,Octahedron,"2c, 1a",1,6.0,Ag,0.0,True
mp-1190325,Ag2P2PdO7,2.802990108795464,-0.0947841588115578,[6.0],1.0,1.0,1.0,Octahedron,4f,1,6.0,Ag,0.0,True
mp-1191267,AgClO4,2.12232032576001,0.3001809781738376,[6.0],1.0,1.0,1.0,Bicapped octahedron (cap faces with one atom in common),4c,1,6.0,Ag,0.0,True
mp-1191720,TlAgTeO3,1.4906295633283295,0.6680872982100581,[6.0],1.0,1.0,1.0,Octahedron,4c,1,6.0,Ag,0.0,True
mp-1192057,Ag2S2O7,1.8515296731669757,0.3781741615218527,"[6.0, 8.0]",1.0,1.0,1.0,"Octahedron, Dodecahedron with triangular faces - p2345 plane normalized",2i,2,6.0,Ag,0.0,True
mp-1192057,Ag2S2O7,1.8515296731669757,0.3781741615218527,"[6.0, 8.0]",1.0,1.0,1.0,"Octahedron, Dodecahedron with triangular faces - p2345 plane normalized",2i,2,8.0,Ag,0.0,True
mp-1192472,CuAgPO4,3.059350521625025,-0.2188125100441399,[6.0],1.0,1.0,1.0,Trigonal prism,4e,1,6.0,Ag,0.0,True
mp-1192534,MgVAgO4,1.889325589352363,0.3495424884219041,[4.0],1.0,1.0,1.0,Square-face monocapped antiprism,4c,1,4.0,Ag,0.0,True
mp-1192650,V2FeAg3O8,2.2534461712752334,0.1479656978228276,"[4.0, 5.0]",1.0,1.0,1.0,"Trigonal prism, Octahedron","4f, 2e",2,4.0,Ag,0.0,True
mp-1192650,V2FeAg3O8,2.2534461712752334,0.1479656978228276,"[4.0, 5.0]",1.0,1.0,1.0,"Trigonal prism, Octahedron","4f, 2e",2,5.0,Ag,0.0,True
mp-1192702,BaV2Cu(AgO4)2,1.925014095306605,0.345476583538684,"[4.0, 5.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Octahedron",2i,2,4.0,Ag,0.0,True
mp-1192702,BaV2Cu(AgO4)2,1.925014095306605,0.345476583538684,"[4.0, 5.0]",1.0,1.0,1.0,"Square-face capped trigonal prism, Octahedron",2i,2,5.0,Ag,0.0,True
mp-1193238,Ag2Te(H2O3)2,2.253601233194978,0.1086132133094846,[4.0],1.0,1.0,1.0,Trigonal bipyramid,4b,1,4.0,Ag,0.0,True
mp-1193494,MnAgPO4,1.6409567238956213,0.6120086090923927,"[4.0, 5.0]",1.0,1.0,1.0,Trigonal bipyramid,2i,1,4.0,Ag,0.0,True
mp-1193494,MnAgPO4,1.6409567238956213,0.6120086090923927,"[4.0, 5.0]",1.0,1.0,1.0,Trigonal bipyramid,2i,1,5.0,Ag,0.0,True
mp-1194068,Ag5HgSbO6,1.861060912044096,0.4049838753631397,"[2.0, 3.0]",1.0,1.0,1.0,"Linear, Triangular non-coplanar","4e, 6g",2,2.0,Ag,0.0,True
mp-1194068,Ag5HgSbO6,1.861060912044096,0.4049838753631397,"[2.0, 3.0]",1.0,1.0,1.0,"Linear, Triangular non-coplanar","4e, 6g",2,3.0,Ag,0.0,True
mp-1194585,AgP(OF)2,1.264695773358043,0.7991339791365959,[5.0],1.0,1.0,1.0,"Trigonal bipyramid, Trigonal prism",4f,2,5.0,Ag,0.0,True
mp-1194638,Ag3B5O9,1.9697595006923492,0.3755903876719337,"[2.0, 4.0]",1.0,1.0,1.0,"See-saw, Pentagonal plane, Trigonal prism",4a,3,2.0,Ag,0.0,True
mp-1194638,Ag3B5O9,1.9697595006923492,0.3755903876719337,"[2.0, 4.0]",1.0,1.0,1.0,"See-saw, Pentagonal plane, Trigonal prism",4a,3,4.0,Ag,0.0,True
mp-1194640,Mn3V3(AgO6)2,2.3767434522063637,0.1795746518244514,"[4.0, 8.0]",1.0,1.0,1.0,"Cube, Hexagonal bipyramid","2b, 2e",2,4.0,Ag,0.0,True
mp-1194640,Mn3V3(AgO6)2,2.3767434522063637,0.1795746518244514,"[4.0, 8.0]",1.0,1.0,1.0,"Cube, Hexagonal bipyramid","2b, 2e",2,8.0,Ag,0.0,True
mp-1194753,AgB3O5,2.3385517834824805,0.0666415441007,[4.0],1.0,1.0,1.0,Square-face capped trigonal prism,4a,1,4.0,Ag,0.0,True
mp-1195349,Cu3Ag2P2O9,1.77789683427749,0.4570519370201183,"[4.0, 6.0]",1.0,1.0,1.0,"Tetrahedron, Square pyramid, See-saw, Octahedron",4e,4,4.0,Ag,0.0,True
mp-1195349,Cu3Ag2P2O9,1.77789683427749,0.4570519370201183,"[4.0, 6.0]",1.0,1.0,1.0,"Tetrahedron, Square pyramid, See-saw, Octahedron",4e,4,6.0,Ag,0.0,True
mp-1195618,Ag9P14(OF)28,2.083730780000317,0.2550429921825559,"[6.0, 5.0, 6.0]",1.6666666666666667,1.0,2.0,"Square pyramid, Pentagonal bipyramid, Octahedron","4e, 2a",3,6.0,Ag,1.0,False
mp-1195618,Ag9P14(OF)28,2.083730780000317,0.2550429921825559,"[6.0, 5.0, 6.0]",1.6666666666666667,1.0,2.0,"Square pyramid, Pentagonal bipyramid, Octahedron","4e, 2a",3,5.0,Ag,1.0,False
mp-1195618,Ag9P14(OF)28,2.083730780000317,0.2550429921825559,"[6.0, 5.0, 6.0]",1.6666666666666667,1.0,2.0,"Square pyramid, Pentagonal bipyramid, Octahedron","4e, 2a",3,6.0,Ag,1.0,False
mp-1195759,Ag2P2H2O7,1.8068422786770335,0.3981634883842083,[6.0],1.0,1.0,1.0,Octahedron,8h,1,6.0,Ag,0.0,True
mp-1196546,Ag2Ge(S2O7)3,1.209525158369125,0.7980348128564698,[7.0],1.0,1.0,1.0,"Square-face bicapped trigonal prism, Pentagonal bipyramid",6g,2,7.0,Ag,0.0,True
mp-1196678,InAgP2(HO4)2,2.53959724207485,-0.0054360966140809,[5.0],1.0,1.0,1.0,Trigonal prism,4e,1,5.0,Ag,0.0,True
mp-1197464,Ag2Te4MoO12,2.4944657128906185,0.0498190048980365,[7.0],1.0,1.0,1.0,Square-face capped trigonal prism,4f,1,7.0,Ag,0.0,True
mp-1197599,Ag2Sn(S2O7)3,0.9194358741794156,0.943979004813013,[7.0],1.0,1.0,1.0,"Square-face bicapped trigonal prism, Pentagonal bipyramid",6g,2,7.0,Ag,0.0,True
mp-1198966,SiAg2(S2O7)3,1.354597468506986,0.7175943443033261,[7.0],1.0,1.0,1.0,"Square-face bicapped trigonal prism, Pentagonal bipyramid",6g,2,7.0,Ag,0.0,True
mp-1199256,Ag13As3(IO3)4,2.309101617262244,0.0953548159464728,"[2.0, 2.0, 3.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal bipyramid, See-saw, Octahedron","4f, 2e",4,2.0,Ag,0.0,True
mp-1199256,Ag13As3(IO3)4,2.309101617262244,0.0953548159464728,"[2.0, 2.0, 3.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal bipyramid, See-saw, Octahedron","4f, 2e",4,2.0,Ag,0.0,True
mp-1199256,Ag13As3(IO3)4,2.309101617262244,0.0953548159464728,"[2.0, 2.0, 3.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal bipyramid, See-saw, Octahedron","4f, 2e",4,3.0,Ag,0.0,True
mp-1199256,Ag13As3(IO3)4,2.309101617262244,0.0953548159464728,"[2.0, 2.0, 3.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal bipyramid, See-saw, Octahedron","4f, 2e",4,3.0,Ag,0.0,True
mp-1199256,Ag13As3(IO3)4,2.309101617262244,0.0953548159464728,"[2.0, 2.0, 3.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal bipyramid, See-saw, Octahedron","4f, 2e",4,4.0,Ag,0.0,True
mp-1199508,AgSO4,1.8647779125950048,0.4869917108132572,[6.0],2.0,2.0,2.0,Octahedron,4e,1,6.0,Ag,0.0,True
mp-1199607,Ag4TeSO4,2.316583634567538,0.1274150930751824,"[3.0, 2.0]",1.0,1.0,1.0,"Square pyramid, Triangular non-coplanar","4a, 12b",2,3.0,Ag,0.0,True
mp-1199607,Ag4TeSO4,2.316583634567538,0.1274150930751824,"[3.0, 2.0]",1.0,1.0,1.0,"Square pyramid, Triangular non-coplanar","4a, 12b",2,2.0,Ag,0.0,True
mp-1201018,Ag3S4(O3F)4,2.160741758836066,0.2415161685282085,"[6.0, 7.0, 6.0]",1.3333333333333333,1.0,2.0,"Pentagonal bipyramid, Octahedron",4e,2,6.0,Ag,1.0,False
mp-1201018,Ag3S4(O3F)4,2.160741758836066,0.2415161685282085,"[6.0, 7.0, 6.0]",1.3333333333333333,1.0,2.0,"Pentagonal bipyramid, Octahedron",4e,2,7.0,Ag,1.0,False
mp-1201018,Ag3S4(O3F)4,2.160741758836066,0.2415161685282085,"[6.0, 7.0, 6.0]",1.3333333333333333,1.0,2.0,"Pentagonal bipyramid, Octahedron",4e,2,6.0,Ag,1.0,False
mp-1202188,AgIO3,2.4965685859915583,0.0424497775923858,[5.0],1.0,1.0,1.0,Trigonal prism,8c,1,5.0,Ag,0.0,True
mp-1202934,Ag3SbO4,1.8729815642727108,0.4220324956328315,"[4.0, 6.0]",1.0,1.0,1.0,"See-saw, Octahedron","4b, 4a",2,4.0,Ag,0.0,True
mp-1202934,Ag3SbO4,1.8729815642727108,0.4220324956328315,"[4.0, 6.0]",1.0,1.0,1.0,"See-saw, Octahedron","4b, 4a",2,6.0,Ag,0.0,True
mp-1203083,Tl3Cr4AgO14,2.3937767312644627,0.0477887167808961,[6.0],1.0,1.0,1.0,Octahedron,2e,1,6.0,Ag,0.0,True
mp-1203404,Ag2Mo(I2O7)2,2.4754981607366435,0.0549687981943643,[6.0],1.0,1.0,1.0,Face-capped octahedron,4f,1,6.0,Ag,0.0,True
mp-1203481,NbAgO3,2.1561671924053805,0.2772012079376765,"[5.0, 8.0]",1.0,1.0,1.0,"Bicapped square prism (adjacent faces), Tricapped triangular prism (two square-face caps and one triangular-face cap), Tridiminished icosahedron","2a, 2b, 4c",3,5.0,Ag,0.0,True
mp-1203481,NbAgO3,2.1561671924053805,0.2772012079376765,"[5.0, 8.0]",1.0,1.0,1.0,"Bicapped square prism (adjacent faces), Tricapped triangular prism (two square-face caps and one triangular-face cap), Tridiminished icosahedron","2a, 2b, 4c",3,8.0,Ag,0.0,True
mp-1204480,Tl2Ag3(PO4)3,2.83361177627545,-0.0398235151527349,"[6.0, 8.0]",1.0,1.0,1.0,"Octahedron, Bicapped square prism (adjacent faces), Dodecahedron with triangular faces - p2345 plane normalized","2b, 2e",3,6.0,Ag,0.0,True
mp-1204480,Tl2Ag3(PO4)3,2.83361177627545,-0.0398235151527349,"[6.0, 8.0]",1.0,1.0,1.0,"Octahedron, Bicapped square prism (adjacent faces), Dodecahedron with triangular faces - p2345 plane normalized","2b, 2e",3,8.0,Ag,0.0,True
mp-1205049,SiAg5O4,2.3759692496511713,0.2950018851939929,"[2.0, 3.0, 4.0]",2.4,2.4,2.4,"See-saw, Angular, Triangular non-coplanar","4g, 8h",3,2.0,Ag,0.0,True
mp-1205049,SiAg5O4,2.3759692496511713,0.2950018851939929,"[2.0, 3.0, 4.0]",2.4,2.4,2.4,"See-saw, Angular, Triangular non-coplanar","4g, 8h",3,3.0,Ag,0.0,True
mp-1205049,SiAg5O4,2.3759692496511713,0.2950018851939929,"[2.0, 3.0, 4.0]",2.4,2.4,2.4,"See-saw, Angular, Triangular non-coplanar","4g, 8h",3,4.0,Ag,0.0,True
mp-1207494,ZnAgPO4,2.4036648105662812,0.0470291268033755,"[1.0, 4.0, 5.0]",1.0,1.0,1.0,"Octahedron, Metabidiminished icosahedron",4e,2,1.0,Ag,0.0,True
mp-1207494,ZnAgPO4,2.4036648105662812,0.0470291268033755,"[1.0, 4.0, 5.0]",1.0,1.0,1.0,"Octahedron, Metabidiminished icosahedron",4e,2,4.0,Ag,0.0,True
mp-1207494,ZnAgPO4,2.4036648105662812,0.0470291268033755,"[1.0, 4.0, 5.0]",1.0,1.0,1.0,"Octahedron, Metabidiminished icosahedron",4e,2,5.0,Ag,0.0,True
mp-1207721,YSi2Ag3O7,1.828043927249301,0.4624381323151996,"[3.0, 4.0, 6.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal prism, Octahedron, Tricapped octahedron (all 3 cap faces are sharingone edge of a face)","2d, 2b, 12i, 2c",4,3.0,Ag,0.0,True
mp-1207721,YSi2Ag3O7,1.828043927249301,0.4624381323151996,"[3.0, 4.0, 6.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal prism, Octahedron, Tricapped octahedron (all 3 cap faces are sharingone edge of a face)","2d, 2b, 12i, 2c",4,4.0,Ag,0.0,True
mp-1207721,YSi2Ag3O7,1.828043927249301,0.4624381323151996,"[3.0, 4.0, 6.0]",1.0,1.0,1.0,"Tetrahedron, Trigonal prism, Octahedron, Tricapped octahedron (all 3 cap faces are sharingone edge of a face)","2d, 2b, 12i, 2c",4,6.0,Ag,0.0,True
mp-1207873,VAg(SO4)2,2.450309689633891,0.0895143373778165,[6.0],1.0,1.0,1.0,Pentagonal antiprism,1c,1,6.0,Ag,0.0,True
mp-1208132,TlAg(PO3)2,1.7024081896589576,0.48914634806573,[5.0],1.0,1.0,1.0,Trigonal bipyramid,4e,1,5.0,Ag,0.0,True
mp-1208167,VAg2HgO4,1.607555639988537,0.6491205775126393,[3.0],1.0,1.0,1.0,Triangular non-coplanar,8e,1,3.0,Ag,0.0,True
mp-1208280,TiAgPO5,2.0890565159699306,0.290058678734621,"[5.0, 6.0]",1.0,1.0,1.0,"Pentagonal pyramid, Bicapped octahedron (cap faces with one edge in common)",4a,2,5.0,Ag,0.0,True
mp-1208280,TiAgPO5,2.0890565159699306,0.290058678734621,"[5.0, 6.0]",1.0,1.0,1.0,"Pentagonal pyramid, Bicapped octahedron (cap faces with one edge in common)",4a,2,6.0,Ag,0.0,True
mp-1209385,RbAg(PO3)2,1.7434672078079712,0.4254806584926111,[5.0],1.0,1.0,1.0,Trigonal bipyramid,4e,1,5.0,Ag,0.0,True
mp-1210177,NaMn3Ag(PO4)3,2.044276781872881,0.3370767746856714,[8.0],1.0,1.0,1.0,Hexagonal bipyramid,2e,1,8.0,Ag,0.0,True
mp-1210534,NaAgTe5O14,3.3411523260627156,-0.3324846199226992,[8.0],1.0,1.0,1.0,Bicapped octahedron (opposed cap faces),4e,1,8.0,Ag,0.0,True
mp-1210836,MnFe2Ag2(PO4)3,1.9612023119768112,0.3644455328238571,"[6.0, 8.0]",1.0,1.0,1.0,"Cube, Hexagonal bipyramid","2a, 2e",2,6.0,Ag,0.0,True
mp-1210836,MnFe2Ag2(PO4)3,1.9612023119768112,0.3644455328238571,"[6.0, 8.0]",1.0,1.0,1.0,"Cube, Hexagonal bipyramid","2a, 2e",2,8.0,Ag,0.0,True
mp-1211316,KV2AgO6,2.1847411394459018,0.1592217065416448,[6.0],1.0,1.0,1.0,Octahedron,2e,1,6.0,Ag,0.0,True
mp-1212668,GaAg(SO4)2,2.4661606431977616,0.0878994827762998,[6.0],1.0,1.0,1.0,Pentagonal antiprism,1c,1,6.0,Ag,0.0,True
mp-1212721,FeAg(SO4)2,2.4675247697253337,0.0883947464898307,[6.0],1.0,1.0,1.0,Pentagonal antiprism,1c,1,6.0,Ag,0.0,True
mp-1213198,CuAg2P2O7,2.460643774668251,0.1047601539219942,[6.0],1.0,1.0,1.0,Octahedron,4f,1,6.0,Ag,0.0,True
mp-1213222,CuAg2(PO3)4,1.931062499423706,0.3415000927828021,[5.0],1.0,1.0,1.0,Trigonal bipyramid,4f,1,5.0,Ag,0.0,True
mp-1213465,CuAgAs2H3O8,2.507361002362768,0.0276285068643088,[6.0],1.0,1.0,1.0,Octahedron,4e,1,6.0,Ag,0.0,True
mp-1213773,CrAg(SO4)2,2.403294146497292,0.0958959603744051,[6.0],1.0,1.0,1.0,Pentagonal antiprism,1c,1,6.0,Ag,0.0,True
mp-1213950,CaAgAsO4,1.4398487384065206,0.714794734456598,[4.0],1.0,1.0,1.0,Octahedron,2c,1,4.0,Ag,0.0,True
mp-1214944,AgRh(SO4)2,2.5408237655036556,0.0279410347076857,[6.0],1.0,1.0,1.0,Pentagonal antiprism,1c,1,6.0,Ag,0.0,True
mp-1215766,Zn2Ag2(MoO4)3,2.1624721949465946,0.1791670212147189,"[3.0, 5.0, 6.0]",1.0,1.0,1.0,"Trigonal bipyramid, Square pyramid, Octahedron",1a,3,3.0,Ag,0.0,True
mp-1215766,Zn2Ag2(MoO4)3,2.1624721949465946,0.1791670212147189,"[3.0, 5.0, 6.0]",1.0,1.0,1.0,"Trigonal bipyramid, Square pyramid, Octahedron",1a,3,5.0,Ag,0.0,True
mp-1215766,Zn2Ag2(MoO4)3,2.1624721949465946,0.1791670212147189,"[3.0, 5.0, 6.0]",1.0,1.0,1.0,"Trigonal bipyramid, Square pyramid, Octahedron",1a,3,6.0,Ag,0.0,True
mp-1216213,ZnAgPO4,1.2237979785858548,0.7498936847230592,"[7.0, 9.0]",1.0,1.0,1.0,"Pentagonal bipyramid, Tridiminished icosahedron",1a,2,7.0,Ag,0.0,True
mp-1216213,ZnAgPO4,1.2237979785858548,0.7498936847230592,"[7.0, 9.0]",1.0,1.0,1.0,"Pentagonal bipyramid, Tridiminished icosahedron",1a,2,9.0,Ag,0.0,True
mp-1216494,V6AgO15,2.488711663981865,0.0263064928481568,[7.0],1.0,1.0,1.0,Square-face capped trigonal prism,1a,1,7.0,Ag,0.0,True
mp-1216506,V4AgO10,2.8613383083492017,-0.1101539418545438,[7.0],1.0,1.0,1.0,Square-face capped trigonal prism,1a,1,7.0,Ag,0.0,True
mp-1216770,V2AgP3O11,2.219583216001557,0.2876951758802581,[7.0],1.0,1.0,1.0,Hexagonal bipyramid,2c,1,7.0,Ag,0.0,True
mp-1217947,TaNb(AgO3)2,2.2389209995608765,0.231663200648173,"[3.0, 8.0]",1.0,1.0,1.0,no_data,no_data,1,3.0,Ag,0.0,True
mp-1217947,TaNb(AgO3)2,2.2389209995608765,0.231663200648173,"[3.0, 8.0]",1.0,1.0,1.0,no_data,no_data,1,8.0,Ag,0.0,True
mp-1219350,Si2Ag9NO11,1.851684572679135,0.4077228132809061,"[2.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, See-saw, T-shaped",1a,3,2.0,Ag,0.0,True
mp-1219350,Si2Ag9NO11,1.851684572679135,0.4077228132809061,"[2.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, See-saw, T-shaped",1a,3,3.0,Ag,0.0,True
mp-1219350,Si2Ag9NO11,1.851684572679135,0.4077228132809061,"[2.0, 3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, See-saw, T-shaped",1a,3,4.0,Ag,0.0,True
mp-1220551,Nb4AgBi5O18,3.0987889352164264,-0.2217907786289139,[8.0],1.0,1.0,1.0,Bicapped square prism (adjacent faces),1a,1,8.0,Ag,0.0,True
mp-1222017,Mn3Ag(PO4)3,0.7505821625301481,0.9652656986021012,[8.0],1.0,1.0,1.0,Hexagonal bipyramid,2e,1,8.0,Ag,0.0,True
mp-1222056,Mn2FeAg2(PO4)3,1.7369036490693386,0.4758020855572905,"[6.0, 8.0]",1.0,1.0,1.0,"Cube, Hexagonal bipyramid","1b, 1a, 2c",2,6.0,Ag,0.0,True
mp-1222056,Mn2FeAg2(PO4)3,1.7369036490693386,0.4758020855572905,"[6.0, 8.0]",1.0,1.0,1.0,"Cube, Hexagonal bipyramid","1b, 1a, 2c",2,8.0,Ag,0.0,True
mp-1225882,Cu2AgO4,2.066663949920361,0.0073772541835647,[4.0],2.0,2.0,2.0,Square plane,1a,1,4.0,Ag,0.0,True
mp-1226080,CuAg10(PbO4)3,1.9470362443579787,0.3047438573876904,"[2.0, 3.0]",1.0,1.0,1.0,"Linear, Triangular non-coplanar",2c,2,2.0,Ag,0.0,True
mp-1226080,CuAg10(PbO4)3,1.9470362443579787,0.3047438573876904,"[2.0, 3.0]",1.0,1.0,1.0,"Linear, Triangular non-coplanar",2c,2,3.0,Ag,0.0,True
mp-1226919,Co3Ag2P3HO12,2.097397806906481,0.2894534251353577,"[4.0, 5.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Face-capped octahedron",2a,2,4.0,Ag,0.0,True
mp-1226919,Co3Ag2P3HO12,2.097397806906481,0.2894534251353577,"[4.0, 5.0]",1.0,1.0,1.0,"End-trigonal-face capped trigonal prism, Face-capped octahedron",2a,2,5.0,Ag,0.0,True
mp-1228941,AlSi3AgO8,2.644727995183467,-0.0485380236443273,[5.0],1.0,1.0,1.0,Square-face capped square prism,2i,1,5.0,Ag,0.0,True
mp-1229053,AgHgAsO4,3.204274681560578,-0.2756588893912081,[6.0],1.0,1.0,1.0,Trigonal prism,2a,1,6.0,Ag,0.0,True
mp-1229086,AgSO3F,2.5496705296739273,0.0002634049883944,"[5.0, 6.0]",1.0,1.0,1.0,Octahedron,2a,1,5.0,Ag,0.0,True
mp-1229086,AgSO3F,2.5496705296739273,0.0002634049883944,"[5.0, 6.0]",1.0,1.0,1.0,Octahedron,2a,1,6.0,Ag,0.0,True
mp-1229177,Ag2CO3,1.6762386785838566,0.4827471655063357,"[4.0, 5.0]",1.0,1.0,1.0,"Tetrahedron, Square pyramid","3j, 3k",2,4.0,Ag,0.0,True
mp-1229177,Ag2CO3,1.6762386785838566,0.4827471655063357,"[4.0, 5.0]",1.0,1.0,1.0,"Tetrahedron, Square pyramid","3j, 3k",2,5.0,Ag,0.0,True
mp-1229182,Ag9Ge2NO11,1.8822627104444276,0.3879809737558821,"[3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, See-saw, Trigonal plane, T-shaped",1a,4,3.0,Ag,0.0,True
mp-1229182,Ag9Ge2NO11,1.8822627104444276,0.3879809737558821,"[3.0, 4.0]",1.0,1.0,1.0,"Tetrahedron, See-saw, Trigonal plane, T-shaped",1a,4,4.0,Ag,0.0,True
mp-1247866,Ag2B8O13,1.9923151808013244,0.3471516406577543,"[4.0, 7.0, 8.0]",1.0,1.0,1.0,"Bicapped octahedron (cap faces with one atom in common), Pentagonal bipyramid, Tricapped triangular prism (two square-face caps and one triangular-face cap)",2a,3,4.0,Ag,0.0,True
mp-1247866,Ag2B8O13,1.9923151808013244,0.3471516406577543,"[4.0, 7.0, 8.0]",1.0,1.0,1.0,"Bicapped octahedron (cap faces with one atom in common), Pentagonal bipyramid, Tricapped triangular prism (two square-face caps and one triangular-face cap)",2a,3,7.0,Ag,0.0,True
mp-1247866,Ag2B8O13,1.9923151808013244,0.3471516406577543,"[4.0, 7.0, 8.0]",1.0,1.0,1.0,"Bicapped octahedron (cap faces with one atom in common), Pentagonal bipyramid, Tricapped triangular prism (two square-face caps and one triangular-face cap)",2a,3,8.0,Ag,0.0,True
mp-1275604,CoAgPO4,1.8996486620969544,0.3964558542694253,"[4.0, 5.0]",1.0,1.0,1.0,"Square pyramid, See-saw, Square plane",1a,3,4.0,Ag,0.0,True
mp-1275604,CoAgPO4,1.8996486620969544,0.3964558542694253,"[4.0, 5.0]",1.0,1.0,1.0,"Square pyramid, See-saw, Square plane",1a,3,5.0,Ag,0.0,True
mp-1352343,AgPO4,2.0243825748458866,0.3376384108457841,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Trigonal prism, Octahedron, Square plane","1b, 2i, 1c",3,4.0,Ag,0.0,True
mp-1352343,AgPO4,2.0243825748458866,0.3376384108457841,"[4.0, 5.0, 6.0]",3.0,3.0,3.0,"Trigonal prism, Octahedron, Square plane","1b, 2i, 1c",3,5.0,Ag,0.0,True
