material_id,chem_formula,R$_0$,B,Pd_chemenv,num_Pd_chemenvs,Pd_wyckoff,num_Pd_wyckoff_pos,csm,distortion degree,mean csm,formula_anonymous,num_Pd_sites,num_CN_env,num_charge_states,PdX_coordn,PdO_coordn,mean_coordn_Pd-X,min_coordn_Pd-X,max_coordn_Pd-X,mean_coordn_Pd-O,min_coordn_Pd-O,max_coordn_Pd-O,mean_Pd_charge,min_Pd_charge,max_Pd_charge,mean_num_X_species,min_num_X_species,max_num_X_species,species,elements,mean_PdO_BondL,calculation type,chemsys,e_hull,e_f,band gap,nelements,crystal,point group,space group,type,Alkali Metals,Alkaline Earth Metals,Transition Metals,Unknown Metals,Post-Transition Metals,Metalloids,Nonmetals,Halogens,Noble Gases,Lanthanides,Actinides,B_range,ranges of B
mp-1208908,Sm4PdO7,1.594898558887192,0.6423797970985842,Square plane,1,"1b, 1a",2,"[0.03506928765825, 0.023145260733633002]",0.0,0.0291072741959415,AB4C7,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",2.0402365647378433,r2SCAN,O-Pd-Sm,0.0,-3.24489993875,1.088499999999999,3,Triclinic,-1,P-1,oxide,None,None,Pd,None,None,None,"O, P, S",None,None,Sm,None,"B $\in$ [0.5, 1]",Positive B
mp-1212473,K15P16Pd9O56,2.0748314206627496,-0.014469542710616507,Square plane,1,"4j, 2i, 1c",3,"[0.1083580292409, 0.199902035425569, 0.087007071010937, 0.06074692075950101]",0.0,0.11400351410922675,A9B15C16D56,1,2,2,"[4.0, 4.0]","[4.0, 4.0]",4.0,4.0,4.0,4.0,4.0,4.0,2.5,2.0,3.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",2.0677535241614127,GGA,K-O-P-Pd,0.018204375716145003,-2.316542411594121,0.007200000000000001,4,Monoclinic,2/m,C2/m,oxide,K,None,Pd,None,None,None,"O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-1218885,Sr15Pd5O24,2.085029321949233,0.059492624411051166,"Trigonal prism, Octahedron",2,"1a, 2c",2,"[0.069308180127381, 0.004948508477443, 2.039473182066137]",0.0,0.7045766235569869,A5B15C24,2,3,2,"[6.0, 6.0, 6.0]","[6.0, 6.0, 6.0]",6.0,6.0,6.0,6.0,6.0,6.0,2.3333333333333335,2.0,3.0,1.3333333333333333,1,2,"O-, O2-","Alkaline Earth Metals, Nonmetals, Transition Metals",2.1328917055037233,GGA,O-Pd-Sr,0.014603639924239001,-2.457921683181818,0.684099999999999,3,Trigonal,32,R32,oxide,None,Sr,Pd,None,None,None,"O, P, S",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-1224722,K14P16Pd9O56,1.9662137027184543,0.11860358087024991,Square plane,1,"2b, 1a",2,"[0.188007133148086, 0.19418027901972001, 0.09325587201829501, 0.09251967211551301, 0.056838701969859004, 0.11854202987310301, 0.115746135646987]",0.0,0.12272711768450902,A9B14C16D56,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",2.048533877838142,GGA,K-O-P-Pd,0.011534944289471001,-2.308884926376691,1.1907,4,Monoclinic,m,Cm,oxide,K,None,Pd,None,None,None,"O, P",None,None,None,None,"B $\in$ [0.1, 0.5]",Positive B
mp-1227497,Bi2Pd3PtO8,2.479496429582243,-0.6160422210359175,Square plane,1,"1h, 1a, 1d",3,"[0.481604025205136, 0.8275884220335581, 0.606438581615319]",0.0,0.638543676284671,AB2C3D8,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Metalloids, Nonmetals, Post-Transition Metals, Transition Metals",2.0516497184566664,GGA,Bi-O-Pd-Pt,0.0,-1.157419119999999,0.0,4,Triclinic,-1,P-1,oxide,None,None,"Pd, Pt",None,Bi,B,"O, P",None,None,None,None,"B $\in$ [-1, -0.1]",Negative B
mp-1228152,Ba4Y2Cu5PdO14,1.9852408760663365,0.06812174550072342,Square plane,1,1b,1,[0.004486164175527],0.0,0.004486164175527,AB2C4D5E14,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2,2,"O-, O2-","Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",2.033813315236004,GGA,Ba-Cu-O-Pd-Y,0.034032766009616,-2.162503699230768,0.0,5,Orthorhombic,mmm,Fmmm,oxide,None,Ba,"Cu, Y, Pd",None,None,B,"C, O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-1228291,Ba4Y2Cu5PdO14,2.0109491094752387,-0.5365434485092193,Square plane,1,1c,1,[0.030926695889243003],0.0,0.030926695889243003,AB2C4D5E14,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",2.009785529996988,GGA,Ba-Cu-O-Pd-Y,0.031638534855769,-2.164897930384615,0.0,5,Orthorhombic,mmm,Pmmm,oxide,None,Ba,"Cu, Y, Pd",None,None,B,"C, O, P",None,None,None,None,"B $\in$ [-1, -0.1]",Negative B
mp-16415,LaPdO3,1.8144484920263673,0.4012283130779954,Octahedron,1,4b,1,[0.080654698282451],0.0,0.080654698282451,ABC3,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,3.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",2.0913308428667965,r2SCAN,La-O-Pd,0.006112554000001,-2.189990800499998,0.0,3,Orthorhombic,mmm,Pnma,oxide,None,None,Pd,None,None,None,"O, P",None,None,La,None,"B $\in$ [0.1, 0.5]",Positive B
mp-17380,Ba2Ca(PdO2)3,2.1255950493263236,-0.08127015875320692,Square plane,1,"2g, 4n",2,"[0.49912897165792003, 0.49222688659705405]",0.0,0.49567792912748704,AB2C3D6,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",2.0691950917634103,GGA,Ba-Ca-O-Pd,0.0,-2.019023110416666,1.4866000000000001,4,Orthorhombic,mmm,Fmmm,oxide,None,"Ca, Ba",Pd,None,None,B,"C, O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-25257,Li15Bi4(PdO10)2,1.9909858905037077,0.033566536237122475,Square plane,1,1a,1,"[0.14493748637280301, 0.14787554275046702]",0.0,0.146406514561635,A2B4C15D20,1,2,2,"[4.0, 4.0]","[4.0, 4.0]",4.0,4.0,4.0,4.0,4.0,4.0,2.5,2.0,3.0,1.0,1,1,O2-,"Alkali Metals, Metalloids, Nonmetals, Post-Transition Metals, Transition Metals",2.007504528215401,GGA,Bi-Li-O-Pd,0.026216205243903,-1.799082366585366,0.0359,4,Triclinic,1,P1,oxide,Li,None,Pd,None,Bi,B,"O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-29352,Ba2PdO3,2.1024883286681115,-0.06153674125085917,Square plane,1,1a,1,[0.000122992667859],0.0,0.000122992667859,AB2C3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",2.0597919317647273,r2SCAN,Ba-O-Pd,0.0,-2.2819422708333352,0.0,3,Orthorhombic,mmm,Immm,oxide,None,Ba,Pd,None,None,B,"O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-29791,Nd4PdO7,1.746783647092402,0.4384613990789098,Square plane,1,"1b, 1a",2,"[0.055610103049200006, 0.046279562001724006]",0.0,0.050944832525462,AB4C7,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",2.0509081401290272,r2SCAN,Nd-O-Pd,0.017797620104159,-3.284427078333331,0.958399999999999,3,Triclinic,-1,P-1,oxide,None,None,Pd,None,None,None,"N, O, P",None,None,Nd,None,"B $\in$ [0.1, 0.5]",Positive B
mp-31031,La4PdO7,2.154874370068943,-0.1499535226843814,Square plane,1,1a,1,[0.00046520384402],0.0,0.00046520384402,AB4C7,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Lanthanides, Nonmetals, Transition Metals",2.05086944541401,GGA,La-O-Pd,0.025224062656256003,-3.224160213177074,0.45230000000000004,3,Monoclinic,2/m,C2/m,oxide,None,None,Pd,None,None,None,"O, P",None,None,La,None,"B $\in$ [-1, -0.1]",Negative B
mp-4359,Sr2PdO3,2.4865563686304073,-0.6620419380924506,Square plane,1,1a,1,[0.014641746206470001],0.0,0.014641746206470001,AB2C3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkaline Earth Metals, Nonmetals, Transition Metals",2.0272088241922535,r2SCAN,O-Pd-Sr,0.0,-2.394458980833334,0.2353,3,Orthorhombic,mmm,Immm,oxide,None,Sr,Pd,None,None,None,"O, P, S",None,None,None,None,"B $\in$ [-1, -0.1]",Negative B
mp-532526,Li2PdO3,1.9380585907714334,0.2715673352714486,no_data,1,no_data,1,no_data,0.0,no_data,AB2C3,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",2.0489366295094746,GGA,Li-O-Pd,0.04229902611111001,-1.5891163791666671,0.0,3,Triclinic,1,P1,oxide,Li,None,Pd,None,None,None,"O, P",None,None,None,None,"B $\in$ [0.1, 0.5]",Positive B
mp-545482,PdSeO3,2.023441974889412,-0.0049854955229211365,Square plane,1,2d,1,[0.007796397191933001],0.0,0.007796397191933001,ABC3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Nonmetals, Transition Metals",2.019886438147825,r2SCAN,O-Pd-Se,0.0,-0.696230124812498,1.0589,3,Monoclinic,2/m,P2_1/m,oxide,None,None,Pd,None,None,None,"O, P, S, Se",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-546684,PdSeO3,2.002581460083433,0.016238556950593168,Square plane,1,2e,1,[0.17810552873829003],0.0,0.17810552873829003,ABC3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Nonmetals, Transition Metals",2.014171534198021,r2SCAN,O-Pd-Se,0.004668684000002,-0.691561440812499,0.8236000000000001,3,Monoclinic,2/m,C2/m,oxide,None,None,Pd,None,None,None,"O, P, S, Se",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-554320,P2Pd2O7,1.9404637439508037,0.12187517189754513,Square plane,1,"2a, 2c",2,"[0.043264333657278005, 0.15700151603436802]",0.0,0.10013292484582301,A2B2C7,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Nonmetals, Transition Metals",2.027432753968707,r2SCAN,O-P-Pd,0.012505126818192,-1.904524799935064,0.8063,3,Monoclinic,2/m,C2/c,oxide,None,None,Pd,None,None,None,"O, P",None,None,None,None,"B $\in$ [0.1, 0.5]",Positive B
mp-555122,Rb2Pd(NO3)4,2.101145571124083,-0.09484990139827698,Square plane,1,2c,1,[0.011043146989502001],0.0,0.011043146989502001,AB2C4D12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",2.035399357663179,GGA,N-O-Pd-Rb,0.0,-1.133998001052631,1.8294000000000001,4,Monoclinic,2/m,P2_1/c,nitrate,Rb,None,Pd,None,None,None,"N, O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-555331,KGdPdO3,2.226440232276331,-0.25838619575976146,Square plane,1,2i,1,[0.49015629061400307],0.0,0.49015629061400307,ABCD3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",2.03645166807876,GGA,Gd-K-O-Pd,0.036451414249997004,-2.299209349541667,0.7150000000000001,4,Monoclinic,2/m,C2/m,oxide,K,None,Pd,None,None,None,"O, P",None,None,Gd,None,"B $\in$ [-1, -0.1]",Negative B
mp-556475,KLaPdO3,2.1866133276997344,-0.17673755949576858,Square plane,1,2i,1,[0.413055215812253],0.0,0.413055215812253,ABCD3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",2.0562096240183028,GGA,K-La-O-Pd,0.009464703854167,-2.323481649541666,0.43920000000000003,4,Monoclinic,2/m,C2/m,oxide,K,None,Pd,None,None,None,"O, P",None,None,La,None,"B $\in$ [-1, -0.1]",Negative B
mp-556518,K2Pd(NO3)4,2.0909769741416477,-0.13741750712318898,Square plane,1,4e,1,[0.109633813436284],0.0,0.109633813436284,AB2C4D12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",1.9957051041537086,SCAN,K-N-O-Pd,0.0,-1.134821119710526,1.8362,4,Monoclinic,2/m,P2_1/c,nitrate,K,None,Pd,None,None,None,"N, O, P",None,None,None,None,"B $\in$ [-1, -0.1]",Negative B
mp-557232,KSmPdO3,2.2142352402011922,-0.23659475160157326,Square plane,1,2i,1,[0.46897906313450805],0.0,0.46897906313450805,ABCD3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",2.039404385241811,GGA,K-O-Pd-Sm,0.023095764770829003,-2.298623613708333,0.7336,4,Monoclinic,2/m,C2/m,oxide,K,None,Pd,None,None,None,"O, P, S",None,None,Sm,None,"B $\in$ [-1, -0.1]",Negative B
mp-557269,Ba2Hg3(PdO2)7,2.027081924450981,0.016367989021964048,"Octahedron, Square plane",2,"2f, 2e, 2i, 1a",4,"[0.26363824314587603, 0.20778267359998, 0.32002979290447503, 0.0075675748706750005]",0.0,0.19975457113025155,A2B3C7D14,2,4,1,"[4.0, 4.0, 4.0, 6.0]","[4.0, 4.0, 4.0, 6.0]",4.5,4.0,6.0,4.5,4.0,6.0,2.0,2.0,2.0,1.5,1,2,"O-, O2-","Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",2.045791660514549,GGA,Ba-Hg-O-Pd,0.0,-1.197342337980769,0.0,4,Monoclinic,2/m,C2/m,oxide,None,Ba,"Pd, Hg",None,None,B,"H, O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-558831,KNdPdO3,2.1996060773369353,-0.20732659514353308,Square plane,1,2i,1,[0.41621543767719305],0.0,0.41621543767719305,ABCD3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",2.0460340103874075,GGA,K-Nd-O-Pd,0.014976570381944,-2.2765922624583332,0.6506000000000001,4,Monoclinic,2/m,C2/m,oxide,K,None,Pd,None,None,None,"N, O, P",None,None,Nd,None,"B $\in$ [-1, -0.1]",Negative B
mp-558846,Cs2As4Pd3O14,2.120965129847195,-0.1032437373350155,Square plane,1,"4f, 4d, 2c",3,"[0.029810679676627, 0.023980620293002002, 0.009023778374486001, 0.060725401886237006]",0.0,0.030885120057588006,A2B3C4D14,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Metalloids, Nonmetals, Transition Metals",2.04936896359913,GGA,As-Cs-O-Pd,0.0,-1.542560799861318,0.3336,4,Tetragonal,4/m,P4/n,oxide,Cs,None,Pd,None,None,As,"C, O, P",None,None,None,None,"B $\in$ [-1, -0.1]",Negative B
mp-560120,Na2Pd(NO3)4,2.0564550966166992,-0.021650343102542765,Square plane,1,2b,1,[0.0032394505776510004],0.0,0.0032394505776510004,AB2C4D12,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",2.041444109441499,GGA,N-Na-O-Pd,0.0,-1.091131615408349,1.7034,4,Monoclinic,2/m,P2_1/c,nitrate,Na,None,Pd,None,None,None,"N, O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-560555,Li8Bi2PdO10,1.7128175411657243,0.45981060567157145,Square plane,1,1a,1,[0.06714549909107101],0.0,0.06714549909107101,AB2C8D10,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Metalloids, Nonmetals, Post-Transition Metals, Transition Metals",2.0317272522382597,GGA,Bi-Li-O-Pd,0.0,-1.843717397460318,0.9392,4,Monoclinic,2/m,C2/m,oxide,Li,None,Pd,None,Bi,B,"O, P",None,None,None,None,"B $\in$ [0.1, 0.5]",Positive B
mp-560563,K3(PdO2)2,2.020199683059989,-0.03947201715719948,Square plane,1,"2a, 2c",2,"[0.654328203049319, 0.541357904974207]",0.0,0.597843054011763,A2B3C4,1,2,2,"[4.0, 4.0]","[4.0, 4.0]",4.0,4.0,4.0,4.0,4.0,4.0,2.5,2.0,3.0,1.0,1,1,O2-,"Alkali Metals, Nonmetals, Transition Metals",2.0008405199519563,r2SCAN,K-O-Pd,0.0,-1.331224716305554,0.0,3,Orthorhombic,mmm,Cmcm,oxide,K,None,Pd,None,None,None,"O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
mp-560569,KPrPdO3,2.1929896402753335,-0.19410404537526071,Square plane,1,2i,1,[0.37288321410658304],0.0,0.37288321410658304,ABCD3,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkali Metals, Lanthanides, Nonmetals, Transition Metals",2.0490948683505765,GGA,K-O-Pd-Pr,0.006787142062496001,-2.259648028986111,0.597799999999999,4,Monoclinic,2/m,C2/m,oxide,K,None,Pd,None,None,None,"O, P",None,None,Pr,None,"B $\in$ [-1, -0.1]",Negative B
mp-680547,Ba14Ir8(PdO11)3,2.0370904050128464,0.297376667663391,no_data,1,no_data,1,no_data,0.0,no_data,A3B8C14D33,1,1,1,[6.0],[6.0],6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkaline Earth Metals, Halogens, Metalloids, Nonmetals, Transition Metals",2.363988242686482,GGA,Ba-Ir-O-Pd,0.023783244712650004,-2.092484278362068,0.0,4,Trigonal,32,P321,oxide,None,Ba,"Pd, Ir",None,None,B,"O, P",I,None,None,None,"B $\in$ [0.1, 0.5]",Positive B
mp-683427,Ba2Ca(PdO2)3,2.02803425955456,0.06697352002973384,Square plane,1,1a,1,"[0.495818620329785, 0.33825198517291905, 0.565971338018955, 0.559490394682675, 0.47184781927803704, 0.6318861873696481]",0.0,0.5105443908086699,AB2C3D6,1,1,1,[4.0],[4.0],4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1,1,O2-,"Alkaline Earth Metals, Metalloids, Nonmetals, Transition Metals",2.0745424993529293,GGA,Ba-Ca-O-Pd,0.017086948749999,-2.001936161666666,0.0,4,Triclinic,-1,P-1,oxide,None,"Ca, Ba",Pd,None,None,B,"C, O, P",None,None,None,None,"B $\in$ [-0.1, 0.1]",B $\approx$ 0
